Jul 03 16:00:03.983 VTTY: Console port: waiting connection on tcp port 5000 for protocol IPv4 (FD 10)
Jul 03 16:00:03.983 VTTY: Console port: waiting connection on tcp port 5000 for protocol IPv6 (FD 11)
Jul 03 16:00:04.015 slot0: C/H/S settings = 0/4/32
Jul 03 16:00:04.015 slot1: C/H/S settings = 0/4/32
Jul 03 16:00:04.369 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x0,JIT on)
Jul 03 16:00:04.369 CPU0: CPU_STATE: Starting CPU (old state=2)...
Jul 03 16:00:04.392 ROM: Microcode has started.
Jul 03 16:00:04.392 ROM: trying to read bootvar 'WARM_REBOOT'
Jul 03 16:00:04.392 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80a9d228 (size=1)
Jul 03 16:00:04.392 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80a9d23c (size=1)
Jul 03 16:00:04.455 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6026eef8 (size=2)
Jul 03 16:00:04.455 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60276800 (size=2)
Jul 03 16:00:04.455 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x60276810 (size=2)
Jul 03 16:00:04.455 ROM: unhandled syscall 0x00000047 at pc=0x60a9e9bc (a1=0x80007dac,a2=0x00000010,a3=0xbfb00000)
Jul 03 16:00:04.960 ROM: trying to read bootvar 'RANDOM_NUM'
Jul 03 16:00:04.980 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x60283d28 (size=2)
Jul 03 16:00:04.983 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x60286b4c: bus=0,device=0,function=0,reg=0x20
Jul 03 16:00:04.983 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x60286b50: bus=0,device=0,function=0,reg=0x20
Jul 03 16:00:04.983 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x60286b4c: bus=0,device=0,function=0,reg=0xa0
Jul 03 16:00:04.983 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x60286b50: bus=0,device=0,function=0,reg=0xa0
Jul 03 16:00:04.983 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x60276b14 (size=2)
Jul 03 16:00:07.091 ROM: unhandled syscall 0x0000003e at pc=0x60a9e9bc (a1=0x80007d9c,a2=0x00002580,a3=0x64590000)
Jul 03 16:00:07.091 ROM: unhandled syscall 0x00000047 at pc=0x60a9e9bc (a1=0x80007da4,a2=0x00000000,a3=0x64590000)
Jul 03 16:00:07.516 ROM: trying to read bootvar 'BOOT'
Jul 03 16:00:07.516 ROM: trying to read bootvar 'CONFIG_FILE'
Jul 03 16:00:07.516 ROM: trying to read bootvar 'BOOTLDR'
Jul 03 16:00:07.516 ROM: trying to read bootvar 'RSHELF'
Jul 03 16:00:07.516 ROM: trying to read bootvar 'DSHELF'
Jul 03 16:00:07.516 ROM: trying to read bootvar 'DSHELFINFO'
Jul 03 16:00:07.516 ROM: trying to read bootvar 'RESET_COUNTER'
Jul 03 16:00:07.516 ROM: trying to read bootvar 'CHRG_LOCRECSN'
Jul 03 16:00:07.516 ROM: trying to read bootvar 'CHRG_ID'
Jul 03 16:00:07.516 ROM: trying to read bootvar 'SLOTCACHE'
Jul 03 16:00:07.516 ROM: trying to read bootvar 'OVERTEMP'
Jul 03 16:00:07.516 ROM: trying to read bootvar 'DIAG'
Jul 03 16:00:07.516 ROM: trying to read bootvar 'WARM_REBOOT'
Jul 03 16:00:07.594 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x60819334 (size=2)
Jul 03 16:00:07.594 CPU0: MTS: read  access to undefined address 0x3c080022 at pc=0x60818f30 (size=1)
Jul 03 16:00:07.594 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x60818f74 (size=1)
Jul 03 16:00:07.594 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x60818f80, value=0x00000020 (size=1)
Jul 03 16:00:07.594 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x60818f84 (size=1)
Jul 03 16:00:07.594 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x60818f8c, value=0x00000000 (size=1)
Jul 03 16:00:07.594 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x60818f98 (size=1)
Jul 03 16:00:07.594 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x60818fa4, value=0x00000040 (size=1)
Jul 03 16:00:07.594 CPU0: MTS: read  access to undefined address 0x3c080023 at pc=0x60818fb8 (size=1)
Jul 03 16:00:07.594 CPU0: MTS: write access to undefined address 0x3c080023 at pc=0x60818fc4, value=0x00000000 (size=1)
Jul 03 16:00:07.594 CPU0: MTS: read  access to undefined address 0x3c080023 at pc=0x60818fd0 (size=1)
Jul 03 16:00:07.594 CPU0: MTS: write access to undefined address 0x3c080023 at pc=0x60818fe0, value=0x00000080 (size=1)
Jul 03 16:00:07.594 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6081adac (size=1)
Jul 03 16:00:07.594 CPU0: MTS: write access to undefined address 0x3c000002 at pc=0x6081adb8, value=0x00000080 (size=1)
Jul 03 16:00:07.594 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6081adbc (size=1)
Jul 03 16:00:07.657 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6081ade4 (size=1)
Jul 03 16:00:07.738 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6081ade4 (size=1)
Jul 03 16:00:07.798 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6081ade4 (size=1)
Jul 03 16:00:07.846 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6081ade4 (size=1)
Jul 03 16:00:07.924 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6081ade4 (size=1)
Jul 03 16:00:07.971 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6081ade4 (size=1)
Jul 03 16:00:07.971 CPU0: MTS: write access to undefined address 0x3c080007 at pc=0x608190cc, value=0x00000002 (size=1)
Jul 03 16:00:07.971 CPU0: MTS: write access to undefined address 0x3c080008 at pc=0x608190d4, value=0x00000002 (size=1)
Jul 03 16:00:07.971 CPU0: MTS: write access to undefined address 0x3c080009 at pc=0x608190dc, value=0x00000002 (size=1)
Jul 03 16:00:07.971 CPU0: MTS: write access to undefined address 0x3c08000a at pc=0x608190e0, value=0x00000002 (size=1)
Jul 03 16:00:07.971 CPU0: MTS: write access to undefined address 0x3c08000b at pc=0x608190e4, value=0x00000002 (size=1)
Jul 03 16:00:07.971 CPU0: MTS: write access to undefined address 0x3c08000c at pc=0x608190e8, value=0x00000002 (size=1)
Jul 03 16:00:07.971 CPU0: MTS: read  access to undefined address 0x3c080022 at pc=0x60819f6c (size=1)
Jul 03 16:00:08.318 CPU0: IO_FPGA: read from unknown addr 0x4c, pc=0x60277d00 (size=2)
Jul 03 16:00:08.318 CPU0: IO_FPGA: write to unknown addr 0x4c, value=0x0, pc=0x60277d08 (size=2)
Jul 03 16:00:08.318 CPU0: IO_FPGA: read from unknown addr 0x2e, pc=0x60277d28 (size=2)
Jul 03 16:00:08.318 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x40, pc=0x60277d38 (size=2)
Jul 03 16:00:08.334 CPU0: JIT: partial JIT flush (count=785)
Jul 03 16:00:08.603 CPU0: JIT: flushing data structures (compiled pages=993)
Jul 03 16:00:08.805 CPU0: JIT: partial JIT flush (count=827)
Jul 03 16:00:10.125 ROM: trying to read bootvar 'PMDEBUG'
Jul 03 16:00:10.141 ROM: trying to read bootvar 'MONDEBUG'
Jul 03 16:00:10.203 CPU0: JIT: flushing data structures (compiled pages=1266)
Jul 03 16:00:10.504 ROM: unhandled syscall 0x0000001a at pc=0x60a9e9bc (a1=0x65024a6c,a2=0x00000001,a3=0x00000023)
Jul 03 16:00:10.504 ROM: unhandled syscall 0x00000009 at pc=0x60a9e9bc (a1=0x65024a6c,a2=0x00000001,a3=0x00000023)
Jul 03 16:00:10.630 CPU0: JIT: partial JIT flush (count=816)
Jul 03 16:00:10.757 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x608192f4 (size=2)
Jul 03 16:00:10.757 CPU0: IO_FPGA: write to unknown addr 0x16, value=0x1, pc=0x608192fc (size=2)
Jul 03 16:00:10.757 ROM: trying to read bootvar 'ROM_PERSISTENT_UTC'
Jul 03 16:00:11.103 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:11.103 ROM: trying to set bootvar 'BSI=0'
Jul 03 16:00:11.103 ROM: trying to read bootvar 'RET_2_RCALTS'
Jul 03 16:00:11.103 ROM: trying to set bootvar 'RET_2_RCALTS='
Jul 03 16:00:11.118 CPU0: JIT: flushing data structures (compiled pages=1237)
Jul 03 16:00:11.142 ROM: trying to read bootvar 'RANDOM_NUM'
Jul 03 16:00:11.260 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:11.512 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:11.757 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:12.009 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:12.110 VTTY: Console port is now connected (accept_fd=10,conn_fd=17)
Jul 03 16:00:12.263 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:12.512 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:12.764 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:13.016 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:13.256 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:13.521 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:13.767 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:14.018 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:14.268 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:14.521 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:14.755 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:15.020 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:15.257 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:15.508 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:15.761 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:16.013 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:16.265 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:16.518 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:16.769 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:17.022 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:17.265 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:17.513 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:17.765 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:18.017 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:18.268 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:18.519 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:18.756 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:19.007 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:19.260 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:19.512 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:19.764 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:20.016 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:20.267 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:20.519 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:20.755 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:21.007 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:21.261 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:21.511 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:21.760 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:22.016 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:22.265 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:22.516 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:22.764 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:23.013 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:23.267 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:23.520 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:23.770 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:24.022 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:24.261 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:24.510 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:24.761 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:25.020 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:25.257 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:25.533 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:25.757 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:26.021 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:26.270 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:26.521 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:26.770 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:27.007 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:27.258 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:27.521 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:27.755 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:28.009 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:28.256 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:28.510 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:28.758 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:29.012 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:29.267 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:29.508 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:29.763 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:30.021 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:30.257 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:30.522 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:30.758 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:31.009 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:31.260 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:31.513 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:31.758 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:32.015 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:32.267 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:32.519 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:32.755 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:33.007 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:33.258 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:33.519 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:33.765 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:34.009 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:34.262 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:34.514 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:34.768 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:35.017 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:35.268 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:35.520 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:35.758 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:36.008 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:36.259 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:36.510 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:36.762 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:37.013 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:37.266 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:37.516 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:37.769 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:38.020 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:38.255 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:38.508 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:38.757 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:39.022 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:39.256 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:39.527 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:39.755 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:40.015 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:40.257 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:40.521 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:40.756 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:41.008 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:41.263 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:41.513 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:41.763 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:42.016 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:42.270 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:42.507 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:42.759 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:43.011 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:43.261 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:43.516 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:43.765 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:44.016 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:44.364 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:44.520 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:44.770 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:45.019 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:45.264 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:45.512 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:45.760 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:46.010 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:46.262 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:46.513 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:46.762 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:47.010 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:47.256 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:47.521 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:47.757 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:48.020 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:48.256 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:48.508 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:48.759 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:49.012 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:49.265 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:49.521 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:49.755 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:50.021 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:50.255 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:50.520 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:50.768 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:51.018 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
