Jul 03 16:00:03.967 VTTY: Console port: waiting connection on tcp port 5001 for protocol IPv4 (FD 10)
Jul 03 16:00:03.967 VTTY: Console port: waiting connection on tcp port 5001 for protocol IPv6 (FD 11)
Jul 03 16:00:04.015 slot0: C/H/S settings = 0/4/32
Jul 03 16:00:04.015 slot1: C/H/S settings = 0/4/32
Jul 03 16:00:04.376 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x0,JIT on)
Jul 03 16:00:04.376 CPU0: CPU_STATE: Starting CPU (old state=2)...
Jul 03 16:00:04.392 ROM: Microcode has started.
Jul 03 16:00:04.392 ROM: trying to read bootvar 'WARM_REBOOT'
Jul 03 16:00:04.392 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80a9d228 (size=1)
Jul 03 16:00:04.392 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80a9d23c (size=1)
Jul 03 16:00:04.455 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6026eef8 (size=2)
Jul 03 16:00:04.455 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60276800 (size=2)
Jul 03 16:00:04.455 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x60276810 (size=2)
Jul 03 16:00:04.455 ROM: unhandled syscall 0x00000047 at pc=0x60a9e9bc (a1=0x80007dac,a2=0x00000010,a3=0xbfb00000)
Jul 03 16:00:04.959 ROM: trying to read bootvar 'RANDOM_NUM'
Jul 03 16:00:04.976 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x60283d28 (size=2)
Jul 03 16:00:04.979 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x60286b4c: bus=0,device=0,function=0,reg=0x20
Jul 03 16:00:04.979 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x60286b50: bus=0,device=0,function=0,reg=0x20
Jul 03 16:00:04.979 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x60286b4c: bus=0,device=0,function=0,reg=0xa0
Jul 03 16:00:04.979 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x60286b50: bus=0,device=0,function=0,reg=0xa0
Jul 03 16:00:04.979 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x60276b14 (size=2)
Jul 03 16:00:07.025 ROM: unhandled syscall 0x0000003e at pc=0x60a9e9bc (a1=0x80007d9c,a2=0x00002580,a3=0x64590000)
Jul 03 16:00:07.025 ROM: unhandled syscall 0x00000047 at pc=0x60a9e9bc (a1=0x80007da4,a2=0x00000000,a3=0x64590000)
Jul 03 16:00:07.422 ROM: trying to read bootvar 'BOOT'
Jul 03 16:00:07.422 ROM: trying to read bootvar 'CONFIG_FILE'
Jul 03 16:00:07.422 ROM: trying to read bootvar 'BOOTLDR'
Jul 03 16:00:07.422 ROM: trying to read bootvar 'RSHELF'
Jul 03 16:00:07.422 ROM: trying to read bootvar 'DSHELF'
Jul 03 16:00:07.422 ROM: trying to read bootvar 'DSHELFINFO'
Jul 03 16:00:07.422 ROM: trying to read bootvar 'RESET_COUNTER'
Jul 03 16:00:07.422 ROM: trying to read bootvar 'CHRG_LOCRECSN'
Jul 03 16:00:07.422 ROM: trying to read bootvar 'CHRG_ID'
Jul 03 16:00:07.422 ROM: trying to read bootvar 'SLOTCACHE'
Jul 03 16:00:07.422 ROM: trying to read bootvar 'OVERTEMP'
Jul 03 16:00:07.422 ROM: trying to read bootvar 'DIAG'
Jul 03 16:00:07.422 ROM: trying to read bootvar 'WARM_REBOOT'
Jul 03 16:00:07.500 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x60819334 (size=2)
Jul 03 16:00:07.500 CPU0: MTS: read  access to undefined address 0x3c080022 at pc=0x60818f30 (size=1)
Jul 03 16:00:07.500 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x60818f74 (size=1)
Jul 03 16:00:07.500 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x60818f80, value=0x00000020 (size=1)
Jul 03 16:00:07.500 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x60818f84 (size=1)
Jul 03 16:00:07.500 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x60818f8c, value=0x00000000 (size=1)
Jul 03 16:00:07.500 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x60818f98 (size=1)
Jul 03 16:00:07.500 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x60818fa4, value=0x00000040 (size=1)
Jul 03 16:00:07.500 CPU0: MTS: read  access to undefined address 0x3c080023 at pc=0x60818fb8 (size=1)
Jul 03 16:00:07.500 CPU0: MTS: write access to undefined address 0x3c080023 at pc=0x60818fc4, value=0x00000000 (size=1)
Jul 03 16:00:07.500 CPU0: MTS: read  access to undefined address 0x3c080023 at pc=0x60818fd0 (size=1)
Jul 03 16:00:07.500 CPU0: MTS: write access to undefined address 0x3c080023 at pc=0x60818fe0, value=0x00000080 (size=1)
Jul 03 16:00:07.500 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6081adac (size=1)
Jul 03 16:00:07.500 CPU0: MTS: write access to undefined address 0x3c000002 at pc=0x6081adb8, value=0x00000080 (size=1)
Jul 03 16:00:07.500 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6081adbc (size=1)
Jul 03 16:00:07.547 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6081ade4 (size=1)
Jul 03 16:00:07.601 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6081ade4 (size=1)
Jul 03 16:00:07.673 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6081ade4 (size=1)
Jul 03 16:00:07.738 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6081ade4 (size=1)
Jul 03 16:00:07.798 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6081ade4 (size=1)
Jul 03 16:00:07.861 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6081ade4 (size=1)
Jul 03 16:00:07.861 CPU0: MTS: write access to undefined address 0x3c080007 at pc=0x608190cc, value=0x00000002 (size=1)
Jul 03 16:00:07.861 CPU0: MTS: write access to undefined address 0x3c080008 at pc=0x608190d4, value=0x00000002 (size=1)
Jul 03 16:00:07.861 CPU0: MTS: write access to undefined address 0x3c080009 at pc=0x608190dc, value=0x00000002 (size=1)
Jul 03 16:00:07.861 CPU0: MTS: write access to undefined address 0x3c08000a at pc=0x608190e0, value=0x00000002 (size=1)
Jul 03 16:00:07.861 CPU0: MTS: write access to undefined address 0x3c08000b at pc=0x608190e4, value=0x00000002 (size=1)
Jul 03 16:00:07.861 CPU0: MTS: write access to undefined address 0x3c08000c at pc=0x608190e8, value=0x00000002 (size=1)
Jul 03 16:00:07.861 CPU0: MTS: read  access to undefined address 0x3c080022 at pc=0x60819f6c (size=1)
Jul 03 16:00:08.192 CPU0: IO_FPGA: read from unknown addr 0x4c, pc=0x60277d00 (size=2)
Jul 03 16:00:08.192 CPU0: IO_FPGA: write to unknown addr 0x4c, value=0x0, pc=0x60277d08 (size=2)
Jul 03 16:00:08.192 CPU0: IO_FPGA: read from unknown addr 0x2e, pc=0x60277d28 (size=2)
Jul 03 16:00:08.192 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x40, pc=0x60277d38 (size=2)
Jul 03 16:00:08.208 CPU0: JIT: partial JIT flush (count=785)
Jul 03 16:00:08.490 CPU0: JIT: flushing data structures (compiled pages=993)
Jul 03 16:00:08.695 CPU0: JIT: partial JIT flush (count=827)
Jul 03 16:00:10.003 ROM: trying to read bootvar 'PMDEBUG'
Jul 03 16:00:10.003 ROM: trying to read bootvar 'MONDEBUG'
Jul 03 16:00:10.062 CPU0: JIT: flushing data structures (compiled pages=1266)
Jul 03 16:00:10.369 ROM: unhandled syscall 0x0000001a at pc=0x60a9e9bc (a1=0x65024a6c,a2=0x00000001,a3=0x00000023)
Jul 03 16:00:10.369 ROM: unhandled syscall 0x00000009 at pc=0x60a9e9bc (a1=0x65024a6c,a2=0x00000001,a3=0x00000023)
Jul 03 16:00:10.485 CPU0: JIT: partial JIT flush (count=816)
Jul 03 16:00:10.615 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x608192f4 (size=2)
Jul 03 16:00:10.615 CPU0: IO_FPGA: write to unknown addr 0x16, value=0x1, pc=0x608192fc (size=2)
Jul 03 16:00:10.620 ROM: trying to read bootvar 'ROM_PERSISTENT_UTC'
Jul 03 16:00:10.851 ROM: trying to set bootvar 'BSI=0'
Jul 03 16:00:10.879 ROM: trying to read bootvar 'RET_2_RCALTS'
Jul 03 16:00:10.879 ROM: trying to set bootvar 'RET_2_RCALTS='
Jul 03 16:00:10.886 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:10.896 ROM: trying to read bootvar 'RANDOM_NUM'
Jul 03 16:00:10.898 CPU0: JIT: flushing data structures (compiled pages=1237)
Jul 03 16:00:11.118 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:11.370 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:11.625 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:11.867 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:12.120 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:12.373 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:12.622 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:12.874 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:13.128 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:13.367 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:13.614 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:13.876 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:14.127 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:14.379 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:14.615 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:14.968 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:15.116 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:15.366 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:15.620 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:15.871 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:16.123 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:16.375 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:16.627 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:16.880 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:17.134 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:17.181 VTTY: Console port is now connected (accept_fd=10,conn_fd=18)
Jul 03 16:00:17.371 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:17.623 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:17.875 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:18.126 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:18.378 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:18.629 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:18.882 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:19.118 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:19.370 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:19.623 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:19.875 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:20.126 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:20.376 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:20.629 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:20.880 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:21.117 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:21.369 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:21.622 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:21.872 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:22.124 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:22.373 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:22.624 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:22.871 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:23.123 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:23.377 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:23.631 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:23.878 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:24.118 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:24.370 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:24.620 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:24.871 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:25.119 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:25.383 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:25.631 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:25.881 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:26.130 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:26.378 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:26.630 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:26.880 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:27.118 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:27.383 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:27.633 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:27.882 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:28.120 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:28.383 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:28.621 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:28.869 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:29.123 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:29.381 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:29.618 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:29.880 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:30.116 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:30.381 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:30.616 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:30.868 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:31.119 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:31.407 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:31.625 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:31.873 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:32.125 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:32.376 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:32.615 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:32.881 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:33.116 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:33.377 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:33.614 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:33.868 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:34.120 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:34.372 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:34.625 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:34.872 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:35.128 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:35.378 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:35.616 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:35.868 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:36.118 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:36.369 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:36.621 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:36.872 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:37.123 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:37.377 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:37.627 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:37.876 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:38.128 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:38.366 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:38.616 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:38.880 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:39.115 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:39.365 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:39.616 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:39.879 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:40.130 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:40.367 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:40.616 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:40.865 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:41.119 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:41.371 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:41.624 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:41.873 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:42.126 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:42.379 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:42.617 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:42.870 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:43.140 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:43.374 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:43.626 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:43.876 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:44.127 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:44.383 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:44.628 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:44.879 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:45.127 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:45.373 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:45.621 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:45.869 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:46.122 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:46.373 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:46.623 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:46.869 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:47.118 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:47.380 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:47.615 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:47.871 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:48.114 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:48.367 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:48.621 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:48.870 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:49.122 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:49.377 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:49.615 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:49.867 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:50.130 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:50.378 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:50.628 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:00:50.877 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
